{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1641316080000, 'candle_timestamp': 1641316080000, 'rsi': 39.34}
{'timestamp': 1641316140000, 'candle_timestamp': 1641316140000, 'rsi': 36.81}
{'timestamp': 1641316200000, 'candle_timestamp': 1641316200000, 'rsi': 41.97}
{'timestamp': 1641316260000, 'candle_timestamp': 1641316260000, 'rsi': 50.43}
{'timestamp': 1641316320000, 'candle_timestamp': 1641316320000, 'rsi': 50.65}
{'timestamp': 1641316380000, 'candle_timestamp': 1641316380000, 'rsi': 52.86}
{'timestamp': 1641316440000, 'candle_timestamp': 1641316440000, 'rsi': 54.5}
{'timestamp': 1641316500000, 'candle_timestamp': 1641316500000, 'rsi': 65.09}
{'timestamp': 1641316560000, 'candle_timestamp': 1641316560000, 'rsi': 63.48}
{'timestamp': 1641316620000, 'candle_timestamp': 1641316620000, 'rsi': 73.0}
{'timestamp': 1641316680000, 'candle_timestamp': 1641316680000, 'rsi': 76.43}
{'timestamp': 1641316740000, 'candle_timestamp': 1641316740000, 'rsi': 75.5}
{'timestamp': 1641316800000, 'candle_timestamp': 1641316800000, 'rsi': 71.3}
{'timestamp': 1641316860000, 'candle_timestamp': 1641316860000, 'rsi': 71.33}
{'timestamp': 1641316920000, 'candle_timestamp': 1641316920000, 'rsi': 64.76}
{'timestamp': 1641316980000, 'candle_timestamp': 1641316980000, 'rsi': 53.99}
{'timestamp': 1641317040000, 'candle_timestamp': 1641317040000, 'rsi': 52.3}
{'timestamp': 1641317100000, 'candle_timestamp': 1641317100000, 'rsi': 50.33}
{'timestamp': 1641317160000, 'candle_timestamp': 1641317160000, 'rsi': 50.33}
{'timestamp': 1641317220000, 'candle_timestamp': 1641317220000, 'rsi': 42.7}
{'timestamp': 1641317280000, 'candle_timestamp': 1641317280000, 'rsi': 43.11}
{'timestamp': 1641317340000, 'candle_timestamp': 1641317340000, 'rsi': 44.19}
{'timestamp': 1641317400000, 'candle_timestamp': 1641317400000, 'rsi': 42.12}
{'timestamp': 1641317460000, 'candle_timestamp': 1641317460000, 'rsi': 44.2}
{'timestamp': 1641317520000, 'candle_timestamp': 1641317520000, 'rsi': 48.09}
{'timestamp': 1641317580000, 'candle_timestamp': 1641317580000, 'rsi': 47.47}
{'timestamp': 1641317640000, 'candle_timestamp': 1641317640000, 'rsi': 47.25}
{'timestamp': 1641317700000, 'candle_timestamp': 1641317700000, 'rsi': 55.84}
{'timestamp': 1641317760000, 'candle_timestamp': 1641317760000, 'rsi': 54.34}
{'timestamp': 1641317820000, 'candle_timestamp': 1641317820000, 'rsi': 59.35}
{'timestamp': 1641317880000, 'candle_timestamp': 1641317880000, 'rsi': 60.94}
{'timestamp': 1641317940000, 'candle_timestamp': 1641317940000, 'rsi': 62.51}
{'timestamp': 1641318000000, 'candle_timestamp': 1641318000000, 'rsi': 63.97}
{'timestamp': 1641318060000, 'candle_timestamp': 1641318060000, 'rsi': 57.53}
{'timestamp': 1641318120000, 'candle_timestamp': 1641318120000, 'rsi': 57.53}
{'timestamp': 1641318180000, 'candle_timestamp': 1641318180000, 'rsi': 57.53}
{'timestamp': 1641318240000, 'candle_timestamp': 1641318240000, 'rsi': 58.47}
{'timestamp': 1641318300000, 'candle_timestamp': 1641318300000, 'rsi': 49.12}
{'timestamp': 1641318360000, 'candle_timestamp': 1641318360000, 'rsi': 46.19}
{'timestamp': 1641318420000, 'candle_timestamp': 1641318420000, 'rsi': 45.22}
{'timestamp': 1641318480000, 'candle_timestamp': 1641318480000, 'rsi': 39.36}
{'timestamp': 1641318540000, 'candle_timestamp': 1641318540000, 'rsi': 39.99}
{'timestamp': 1641318600000, 'candle_timestamp': 1641318600000, 'rsi': 40.2}
{'timestamp': 1641318660000, 'candle_timestamp': 1641318660000, 'rsi': 37.32}
{'timestamp': 1641318720000, 'candle_timestamp': 1641318720000, 'rsi': 30.28}
{'timestamp': 1641318780000, 'candle_timestamp': 1641318780000, 'rsi': 27.89}
{'timestamp': 1641318840000, 'candle_timestamp': 1641318840000, 'rsi': 24.99}
{'timestamp': 1641318900000, 'candle_timestamp': 1641318900000, 'rsi': 24.72}
{'timestamp': 1641318960000, 'candle_timestamp': 1641318960000, 'rsi': 18.27}
{'timestamp': 1641319020000, 'candle_timestamp': 1641319020000, 'rsi': 17.34}
{'timestamp': 1641319080000, 'candle_timestamp': 1641319080000, 'rsi': 13.18}
{'timestamp': 1641319140000, 'candle_timestamp': 1641319140000, 'rsi': 11.5}
{'timestamp': 1641319200000, 'candle_timestamp': 1641319200000, 'rsi': 10.96}
{'timestamp': 1641319260000, 'candle_timestamp': 1641319260000, 'rsi': 15.89}
{'timestamp': 1641319320000, 'candle_timestamp': 1641319320000, 'rsi': 33.82}
{'timestamp': 1641319380000, 'candle_timestamp': 1641319380000, 'rsi': 30.42}
{'timestamp': 1641319440000, 'candle_timestamp': 1641319440000, 'rsi': 29.56}
{'timestamp': 1641319500000, 'candle_timestamp': 1641319500000, 'rsi': 34.78}
{'timestamp': 1641319560000, 'candle_timestamp': 1641319560000, 'rsi': 42.39}
{'timestamp': 1641319620000, 'candle_timestamp': 1641319620000, 'rsi': 44.38}
{'timestamp': 1641319680000, 'candle_timestamp': 1641319680000, 'rsi': 51.2}
{'timestamp': 1641319740000, 'candle_timestamp': 1641319740000, 'rsi': 50.19}
{'timestamp': 1641319800000, 'candle_timestamp': 1641319800000, 'rsi': 46.55}
{'timestamp': 1641319860000, 'candle_timestamp': 1641319860000, 'rsi': 52.38}
{'timestamp': 1641319920000, 'candle_timestamp': 1641319920000, 'rsi': 51.91}
{'timestamp': 1641319980000, 'candle_timestamp': 1641319980000, 'rsi': 53.13}
{'timestamp': 1641320040000, 'candle_timestamp': 1641320040000, 'rsi': 44.98}
{'timestamp': 1641320100000, 'candle_timestamp': 1641320100000, 'rsi': 49.18}
{'timestamp': 1641320160000, 'candle_timestamp': 1641320160000, 'rsi': 45.08}
{'timestamp': 1641320220000, 'candle_timestamp': 1641320220000, 'rsi': 45.55}
{'timestamp': 1641320280000, 'candle_timestamp': 1641320280000, 'rsi': 44.45}
{'timestamp': 1641320340000, 'candle_timestamp': 1641320340000, 'rsi': 45.69}
{'timestamp': 1641320400000, 'candle_timestamp': 1641320400000, 'rsi': 45.87}
{'timestamp': 1641320460000, 'candle_timestamp': 1641320460000, 'rsi': 51.4}
{'timestamp': 1641320520000, 'candle_timestamp': 1641320520000, 'rsi': 48.16}
{'timestamp': 1641320580000, 'candle_timestamp': 1641320580000, 'rsi': 44.05}
{'timestamp': 1641320640000, 'candle_timestamp': 1641320640000, 'rsi': 39.34}
{'timestamp': 1641320700000, 'candle_timestamp': 1641320700000, 'rsi': 39.34}
{'timestamp': 1641320760000, 'candle_timestamp': 1641320760000, 'rsi': 36.04}
{'timestamp': 1641320820000, 'candle_timestamp': 1641320820000, 'rsi': 28.05}
{'timestamp': 1641320880000, 'candle_timestamp': 1641320880000, 'rsi': 31.37}
{'timestamp': 1641320940000, 'candle_timestamp': 1641320940000, 'rsi': 27.6}
{'timestamp': 1641321000000, 'candle_timestamp': 1641321000000, 'rsi': 17.81}
{'timestamp': 1641321060000, 'candle_timestamp': 1641321060000, 'rsi': 25.56}
{'timestamp': 1641321120000, 'candle_timestamp': 1641321120000, 'rsi': 21.71}
{'timestamp': 1641321180000, 'candle_timestamp': 1641321180000, 'rsi': 25.77}
{'timestamp': 1641321240000, 'candle_timestamp': 1641321240000, 'rsi': 25.45}
{'timestamp': 1641321300000, 'candle_timestamp': 1641321300000, 'rsi': 21.45}
{'timestamp': 1641321360000, 'candle_timestamp': 1641321360000, 'rsi': 14.99}
{'timestamp': 1641321420000, 'candle_timestamp': 1641321420000, 'rsi': 15.56}
{'timestamp': 1641321480000, 'candle_timestamp': 1641321480000, 'rsi': 20.5}
{'timestamp': 1641321540000, 'candle_timestamp': 1641321540000, 'rsi': 18.79}
{'timestamp': 1641321600000, 'candle_timestamp': 1641321600000, 'rsi': 19.95}
{'timestamp': 1641321660000, 'candle_timestamp': 1641321660000, 'rsi': 22.11}
{'timestamp': 1641321720000, 'candle_timestamp': 1641321720000, 'rsi': 24.06}
{'timestamp': 1641321780000, 'candle_timestamp': 1641321780000, 'rsi': 23.82}
{'timestamp': 1641321840000, 'candle_timestamp': 1641321840000, 'rsi': 25.57}
{'timestamp': 1641321900000, 'candle_timestamp': 1641321900000, 'rsi': 25.31}
{'timestamp': 1641321960000, 'candle_timestamp': 1641321960000, 'rsi': 20.35}
{'timestamp': 1641322020000, 'candle_timestamp': 1641322020000, 'rsi': 20.03}
{'timestamp': 1641322080000, 'candle_timestamp': 1641322080000, 'rsi': 19.88}
{'timestamp': 1641322140000, 'candle_timestamp': 1641322140000, 'rsi': 22.94}
{'timestamp': 1641322200000, 'candle_timestamp': 1641322200000, 'rsi': 20.96}
{'timestamp': 1641322260000, 'candle_timestamp': 1641322260000, 'rsi': 18.66}
{'timestamp': 1641322320000, 'candle_timestamp': 1641322320000, 'rsi': 13.78}
{'timestamp': 1641322380000, 'candle_timestamp': 1641322380000, 'rsi': 34.32}
{'timestamp': 1641322440000, 'candle_timestamp': 1641322440000, 'rsi': 37.25}
{'timestamp': 1641322500000, 'candle_timestamp': 1641322500000, 'rsi': 35.41}
{'timestamp': 1641322560000, 'candle_timestamp': 1641322560000, 'rsi': 34.85}
{'timestamp': 1641322620000, 'candle_timestamp': 1641322620000, 'rsi': 38.82}
{'timestamp': 1641322680000, 'candle_timestamp': 1641322680000, 'rsi': 34.02}
{'timestamp': 1641322740000, 'candle_timestamp': 1641322740000, 'rsi': 35.49}
{'timestamp': 1641322800000, 'candle_timestamp': 1641322800000, 'rsi': 32.72}
{'timestamp': 1641322860000, 'candle_timestamp': 1641322860000, 'rsi': 30.84}
{'timestamp': 1641322920000, 'candle_timestamp': 1641322920000, 'rsi': 40.24}
{'timestamp': 1641322980000, 'candle_timestamp': 1641322980000, 'rsi': 42.53}
{'timestamp': 1641323040000, 'candle_timestamp': 1641323040000, 'rsi': 45.6}
{'timestamp': 1641323100000, 'candle_timestamp': 1641323100000, 'rsi': 64.78}
{'timestamp': 1641323160000, 'candle_timestamp': 1641323160000, 'rsi': 57.84}
{'timestamp': 1641323220000, 'candle_timestamp': 1641323220000, 'rsi': 58.41}
{'timestamp': 1641323280000, 'candle_timestamp': 1641323280000, 'rsi': 60.05}
{'timestamp': 1641323340000, 'candle_timestamp': 1641323340000, 'rsi': 63.17}
{'timestamp': 1641323400000, 'candle_timestamp': 1641323400000, 'rsi': 64.66}
{'timestamp': 1641323460000, 'candle_timestamp': 1641323460000, 'rsi': 67.3}
{'timestamp': 1641323520000, 'candle_timestamp': 1641323520000, 'rsi': 70.14}
{'timestamp': 1641323580000, 'candle_timestamp': 1641323580000, 'rsi': 64.88}
{'timestamp': 1641323640000, 'candle_timestamp': 1641323640000, 'rsi': 62.86}
{'timestamp': 1641323700000, 'candle_timestamp': 1641323700000, 'rsi': 59.07}
{'timestamp': 1641323760000, 'candle_timestamp': 1641323760000, 'rsi': 53.01}
{'timestamp': 1641323820000, 'candle_timestamp': 1641323820000, 'rsi': 52.23}
{'timestamp': 1641323880000, 'candle_timestamp': 1641323880000, 'rsi': 57.52}
{'timestamp': 1641323940000, 'candle_timestamp': 1641323940000, 'rsi': 63.85}
{'timestamp': 1641324000000, 'candle_timestamp': 1641324000000, 'rsi': 58.34}
{'timestamp': 1641324060000, 'candle_timestamp': 1641324060000, 'rsi': 56.06}
{'timestamp': 1641324120000, 'candle_timestamp': 1641324120000, 'rsi': 55.45}
{'timestamp': 1641324180000, 'candle_timestamp': 1641324180000, 'rsi': 56.24}
{'timestamp': 1641324240000, 'candle_timestamp': 1641324240000, 'rsi': 58.31}
{'timestamp': 1641324300000, 'candle_timestamp': 1641324300000, 'rsi': 56.16}
{'timestamp': 1641324360000, 'candle_timestamp': 1641324360000, 'rsi': 54.4}
{'timestamp': 1641324420000, 'candle_timestamp': 1641324420000, 'rsi': 51.19}
{'timestamp': 1641324480000, 'candle_timestamp': 1641324480000, 'rsi': 48.55}
{'timestamp': 1641324540000, 'candle_timestamp': 1641324540000, 'rsi': 48.8}
{'timestamp': 1641324600000, 'candle_timestamp': 1641324600000, 'rsi': 49.16}
{'timestamp': 1641324660000, 'candle_timestamp': 1641324660000, 'rsi': 54.01}
{'timestamp': 1641324720000, 'candle_timestamp': 1641324720000, 'rsi': 53.78}
{'timestamp': 1641324780000, 'candle_timestamp': 1641324780000, 'rsi': 54.15}
{'timestamp': 1641324840000, 'candle_timestamp': 1641324840000, 'rsi': 52.64}
{'timestamp': 1641324900000, 'candle_timestamp': 1641324900000, 'rsi': 49.07}
{'timestamp': 1641324960000, 'candle_timestamp': 1641324960000, 'rsi': 48.56}
{'timestamp': 1641325020000, 'candle_timestamp': 1641325020000, 'rsi': 44.13}
{'timestamp': 1641325080000, 'candle_timestamp': 1641325080000, 'rsi': 41.11}
{'timestamp': 1641325140000, 'candle_timestamp': 1641325140000, 'rsi': 39.97}
{'timestamp': 1641325200000, 'candle_timestamp': 1641325200000, 'rsi': 47.23}
{'timestamp': 1641325260000, 'candle_timestamp': 1641325260000, 'rsi': 47.7}
{'timestamp': 1641325320000, 'candle_timestamp': 1641325320000, 'rsi': 44.05}
{'timestamp': 1641325380000, 'candle_timestamp': 1641325380000, 'rsi': 48.22}
{'timestamp': 1641325440000, 'candle_timestamp': 1641325440000, 'rsi': 49.85}
{'timestamp': 1641325500000, 'candle_timestamp': 1641325500000, 'rsi': 50.45}
{'timestamp': 1641325560000, 'candle_timestamp': 1641325560000, 'rsi': 47.5}
{'timestamp': 1641325620000, 'candle_timestamp': 1641325620000, 'rsi': 43.66}
{'timestamp': 1641325680000, 'candle_timestamp': 1641325680000, 'rsi': 42.45}
{'timestamp': 1641325740000, 'candle_timestamp': 1641325740000, 'rsi': 43.64}
{'timestamp': 1641325800000, 'candle_timestamp': 1641325800000, 'rsi': 37.62}
{'timestamp': 1641325860000, 'candle_timestamp': 1641325860000, 'rsi': 35.74}
{'timestamp': 1641325920000, 'candle_timestamp': 1641325920000, 'rsi': 35.57}
{'timestamp': 1641325980000, 'candle_timestamp': 1641325980000, 'rsi': 37.25}
{'timestamp': 1641326040000, 'candle_timestamp': 1641326040000, 'rsi': 46.64}
{'timestamp': 1641326100000, 'candle_timestamp': 1641326100000, 'rsi': 39.31}
{'timestamp': 1641326160000, 'candle_timestamp': 1641326160000, 'rsi': 38.35}
{'timestamp': 1641326220000, 'candle_timestamp': 1641326220000, 'rsi': 39.41}
{'timestamp': 1641326280000, 'candle_timestamp': 1641326280000, 'rsi': 38.87}
{'timestamp': 1641326340000, 'candle_timestamp': 1641326340000, 'rsi': 45.43}
{'timestamp': 1641326400000, 'candle_timestamp': 1641326400000, 'rsi': 56.33}
{'timestamp': 1641326460000, 'candle_timestamp': 1641326460000, 'rsi': 50.93}
{'timestamp': 1641326520000, 'candle_timestamp': 1641326520000, 'rsi': 48.23}
{'timestamp': 1641326580000, 'candle_timestamp': 1641326580000, 'rsi': 43.39}
{'timestamp': 1641326640000, 'candle_timestamp': 1641326640000, 'rsi': 41.43}
{'timestamp': 1641326700000, 'candle_timestamp': 1641326700000, 'rsi': 40.06}
{'timestamp': 1641326760000, 'candle_timestamp': 1641326760000, 'rsi': 42.82}
{'timestamp': 1641326820000, 'candle_timestamp': 1641326820000, 'rsi': 44.85}
{'timestamp': 1641326880000, 'candle_timestamp': 1641326880000, 'rsi': 48.98}
{'timestamp': 1641326940000, 'candle_timestamp': 1641326940000, 'rsi': 49.09}
{'timestamp': 1641327000000, 'candle_timestamp': 1641327000000, 'rsi': 56.52}
{'timestamp': 1641327060000, 'candle_timestamp': 1641327060000, 'rsi': 60.34}
{'timestamp': 1641327120000, 'candle_timestamp': 1641327120000, 'rsi': 64.94}
{'timestamp': 1641327180000, 'candle_timestamp': 1641327180000, 'rsi': 59.75}
{'timestamp': 1641327240000, 'candle_timestamp': 1641327240000, 'rsi': 59.03}
{'timestamp': 1641327300000, 'candle_timestamp': 1641327300000, 'rsi': 64.79}
{'timestamp': 1641327360000, 'candle_timestamp': 1641327360000, 'rsi': 65.41}
{'timestamp': 1641327420000, 'candle_timestamp': 1641327420000, 'rsi': 67.69}
{'timestamp': 1641327480000, 'candle_timestamp': 1641327480000, 'rsi': 65.71}
{'timestamp': 1641327540000, 'candle_timestamp': 1641327540000, 'rsi': 65.4}
{'timestamp': 1641327600000, 'candle_timestamp': 1641327600000, 'rsi': 66.54}
{'timestamp': 1641327660000, 'candle_timestamp': 1641327660000, 'rsi': 61.17}
{'timestamp': 1641327720000, 'candle_timestamp': 1641327720000, 'rsi': 62.57}
{'timestamp': 1641327780000, 'candle_timestamp': 1641327780000, 'rsi': 66.69}
{'timestamp': 1641327840000, 'candle_timestamp': 1641327840000, 'rsi': 60.42}
{'timestamp': 1641327900000, 'candle_timestamp': 1641327900000, 'rsi': 62.15}
{'timestamp': 1641327960000, 'candle_timestamp': 1641327960000, 'rsi': 63.59}
{'timestamp': 1641328020000, 'candle_timestamp': 1641328020000, 'rsi': 63.97}
{'timestamp': 1641328080000, 'candle_timestamp': 1641328080000, 'rsi': 69.63}
{'timestamp': 1641328140000, 'candle_timestamp': 1641328140000, 'rsi': 71.67}
{'timestamp': 1641328200000, 'candle_timestamp': 1641328200000, 'rsi': 67.46}
{'timestamp': 1641328260000, 'candle_timestamp': 1641328260000, 'rsi': 62.84}
{'timestamp': 1641328320000, 'candle_timestamp': 1641328320000, 'rsi': 61.29}
{'timestamp': 1641328380000, 'candle_timestamp': 1641328380000, 'rsi': 62.0}
{'timestamp': 1641328440000, 'candle_timestamp': 1641328440000, 'rsi': 65.07}
{'timestamp': 1641328500000, 'candle_timestamp': 1641328500000, 'rsi': 65.63}
{'timestamp': 1641328560000, 'candle_timestamp': 1641328560000, 'rsi': 62.19}
{'timestamp': 1641328620000, 'candle_timestamp': 1641328620000, 'rsi': 51.3}
{'timestamp': 1641328680000, 'candle_timestamp': 1641328680000, 'rsi': 50.45}
{'timestamp': 1641328740000, 'candle_timestamp': 1641328740000, 'rsi': 54.25}
{'timestamp': 1641328800000, 'candle_timestamp': 1641328800000, 'rsi': 58.26}
{'timestamp': 1641328860000, 'candle_timestamp': 1641328860000, 'rsi': 54.34}
{'timestamp': 1641328920000, 'candle_timestamp': 1641328920000, 'rsi': 55.34}
{'timestamp': 1641328980000, 'candle_timestamp': 1641328980000, 'rsi': 49.78}
{'timestamp': 1641329040000, 'candle_timestamp': 1641329040000, 'rsi': 52.99}
{'timestamp': 1641329100000, 'candle_timestamp': 1641329100000, 'rsi': 57.94}
{'timestamp': 1641329160000, 'candle_timestamp': 1641329160000, 'rsi': 57.31}
{'timestamp': 1641329220000, 'candle_timestamp': 1641329220000, 'rsi': 56.15}
{'timestamp': 1641329280000, 'candle_timestamp': 1641329280000, 'rsi': 54.29}
{'timestamp': 1641329340000, 'candle_timestamp': 1641329340000, 'rsi': 49.2}
{'timestamp': 1641329400000, 'candle_timestamp': 1641329400000, 'rsi': 56.71}
{'timestamp': 1641329460000, 'candle_timestamp': 1641329460000, 'rsi': 52.46}
{'timestamp': 1641329520000, 'candle_timestamp': 1641329520000, 'rsi': 50.56}
{'timestamp': 1641329580000, 'candle_timestamp': 1641329580000, 'rsi': 48.95}
{'timestamp': 1641329640000, 'candle_timestamp': 1641329640000, 'rsi': 44.5}
{'timestamp': 1641329700000, 'candle_timestamp': 1641329700000, 'rsi': 39.87}
{'timestamp': 1641329760000, 'candle_timestamp': 1641329760000, 'rsi': 43.3}
{'timestamp': 1641329820000, 'candle_timestamp': 1641329820000, 'rsi': 45.08}
{'timestamp': 1641329880000, 'candle_timestamp': 1641329880000, 'rsi': 45.54}
{'timestamp': 1641329940000, 'candle_timestamp': 1641329940000, 'rsi': 43.23}
{'timestamp': 1641330000000, 'candle_timestamp': 1641330000000, 'rsi': 40.73}
{'timestamp': 1641330060000, 'candle_timestamp': 1641330060000, 'rsi': 40.17}
{'timestamp': 1641330120000, 'candle_timestamp': 1641330120000, 'rsi': 37.55}
{'timestamp': 1641330180000, 'candle_timestamp': 1641330180000, 'rsi': 39.56}
{'timestamp': 1641330240000, 'candle_timestamp': 1641330240000, 'rsi': 40.97}
{'timestamp': 1641330300000, 'candle_timestamp': 1641330300000, 'rsi': 46.89}
{'timestamp': 1641330360000, 'candle_timestamp': 1641330360000, 'rsi': 43.37}
{'timestamp': 1641330420000, 'candle_timestamp': 1641330420000, 'rsi': 43.37}
{'timestamp': 1641330480000, 'candle_timestamp': 1641330480000, 'rsi': 43.19}
{'timestamp': 1641330540000, 'candle_timestamp': 1641330540000, 'rsi': 40.87}
{'timestamp': 1641330600000, 'candle_timestamp': 1641330600000, 'rsi': 31.07}
{'timestamp': 1641330660000, 'candle_timestamp': 1641330660000, 'rsi': 47.66}
{'timestamp': 1641330720000, 'candle_timestamp': 1641330720000, 'rsi': 43.09}
{'timestamp': 1641330780000, 'candle_timestamp': 1641330780000, 'rsi': 41.55}
{'timestamp': 1641330840000, 'candle_timestamp': 1641330840000, 'rsi': 40.87}
{'timestamp': 1641330900000, 'candle_timestamp': 1641330900000, 'rsi': 30.72}
{'timestamp': 1641330960000, 'candle_timestamp': 1641330960000, 'rsi': 29.16}
{'timestamp': 1641331020000, 'candle_timestamp': 1641331020000, 'rsi': 28.09}
{'timestamp': 1641331080000, 'candle_timestamp': 1641331080000, 'rsi': 27.54}
{'timestamp': 1641331140000, 'candle_timestamp': 1641331140000, 'rsi': 24.99}
{'timestamp': 1641331200000, 'candle_timestamp': 1641331200000, 'rsi': 34.23}
{'timestamp': 1641331260000, 'candle_timestamp': 1641331260000, 'rsi': 40.34}
{'timestamp': 1641331320000, 'candle_timestamp': 1641331320000, 'rsi': 43.25}
{'timestamp': 1641331380000, 'candle_timestamp': 1641331380000, 'rsi': 41.97}
{'timestamp': 1641331440000, 'candle_timestamp': 1641331440000, 'rsi': 43.86}
{'timestamp': 1641331500000, 'candle_timestamp': 1641331500000, 'rsi': 49.12}
{'timestamp': 1641331560000, 'candle_timestamp': 1641331560000, 'rsi': 51.89}
{'timestamp': 1641331620000, 'candle_timestamp': 1641331620000, 'rsi': 53.94}
{'timestamp': 1641331680000, 'candle_timestamp': 1641331680000, 'rsi': 48.38}
{'timestamp': 1641331740000, 'candle_timestamp': 1641331740000, 'rsi': 44.63}
{'timestamp': 1641331800000, 'candle_timestamp': 1641331800000, 'rsi': 43.98}
{'timestamp': 1641331860000, 'candle_timestamp': 1641331860000, 'rsi': 48.44}
{'timestamp': 1641331920000, 'candle_timestamp': 1641331920000, 'rsi': 48.98}
{'timestamp': 1641331980000, 'candle_timestamp': 1641331980000, 'rsi': 49.66}
{'timestamp': 1641332040000, 'candle_timestamp': 1641332040000, 'rsi': 48.96}
{'timestamp': 1641332100000, 'candle_timestamp': 1641332100000, 'rsi': 51.17}
{'timestamp': 1641332160000, 'candle_timestamp': 1641332160000, 'rsi': 50.01}
{'timestamp': 1641332220000, 'candle_timestamp': 1641332220000, 'rsi': 50.81}
{'timestamp': 1641332280000, 'candle_timestamp': 1641332280000, 'rsi': 54.71}
{'timestamp': 1641332340000, 'candle_timestamp': 1641332340000, 'rsi': 56.91}
{'timestamp': 1641332400000, 'candle_timestamp': 1641332400000, 'rsi': 53.63}
{'timestamp': 1641332460000, 'candle_timestamp': 1641332460000, 'rsi': 58.03}
{'timestamp': 1641332520000, 'candle_timestamp': 1641332520000, 'rsi': 61.88}
{'timestamp': 1641332580000, 'candle_timestamp': 1641332580000, 'rsi': 66.7}
{'timestamp': 1641332640000, 'candle_timestamp': 1641332640000, 'rsi': 63.85}
{'timestamp': 1641332700000, 'candle_timestamp': 1641332700000, 'rsi': 54.66}
{'timestamp': 1641332760000, 'candle_timestamp': 1641332760000, 'rsi': 52.41}
{'timestamp': 1641332820000, 'candle_timestamp': 1641332820000, 'rsi': 54.8}
{'timestamp': 1641332880000, 'candle_timestamp': 1641332880000, 'rsi': 51.09}
{'timestamp': 1641332940000, 'candle_timestamp': 1641332940000, 'rsi': 59.53}
{'timestamp': 1641333000000, 'candle_timestamp': 1641333000000, 'rsi': 53.36}
{'timestamp': 1641333060000, 'candle_timestamp': 1641333060000, 'rsi': 48.75}
{'timestamp': 1641333120000, 'candle_timestamp': 1641333120000, 'rsi': 49.28}
{'timestamp': 1641333180000, 'candle_timestamp': 1641333180000, 'rsi': 51.7}
{'timestamp': 1641333240000, 'candle_timestamp': 1641333240000, 'rsi': 49.23}
{'timestamp': 1641333300000, 'candle_timestamp': 1641333300000, 'rsi': 48.37}
{'timestamp': 1641333360000, 'candle_timestamp': 1641333360000, 'rsi': 49.79}
{'timestamp': 1641333420000, 'candle_timestamp': 1641333420000, 'rsi': 62.1}
{'timestamp': 1641333480000, 'candle_timestamp': 1641333480000, 'rsi': 65.84}
{'timestamp': 1641333540000, 'candle_timestamp': 1641333540000, 'rsi': 51.6}
{'timestamp': 1641333600000, 'candle_timestamp': 1641333600000, 'rsi': 44.26}
{'timestamp': 1641333660000, 'candle_timestamp': 1641333660000, 'rsi': 44.15}
{'timestamp': 1641333720000, 'candle_timestamp': 1641333720000, 'rsi': 45.07}
{'timestamp': 1641333780000, 'candle_timestamp': 1641333780000, 'rsi': 41.97}
{'timestamp': 1641333840000, 'candle_timestamp': 1641333840000, 'rsi': 40.88}
{'timestamp': 1641333900000, 'candle_timestamp': 1641333900000, 'rsi': 41.79}
{'timestamp': 1641333960000, 'candle_timestamp': 1641333960000, 'rsi': 38.43}
{'timestamp': 1641334020000, 'candle_timestamp': 1641334020000, 'rsi': 39.13}
{'timestamp': 1641334080000, 'candle_timestamp': 1641334080000, 'rsi': 43.45}
{'timestamp': 1641334140000, 'candle_timestamp': 1641334140000, 'rsi': 42.56}
{'timestamp': 1641334200000, 'candle_timestamp': 1641334200000, 'rsi': 42.56}
{'timestamp': 1641334260000, 'candle_timestamp': 1641334260000, 'rsi': 43.01}
{'timestamp': 1641334320000, 'candle_timestamp': 1641334320000, 'rsi': 39.51}
{'timestamp': 1641334380000, 'candle_timestamp': 1641334380000, 'rsi': 40.51}
{'timestamp': 1641334440000, 'candle_timestamp': 1641334440000, 'rsi': 38.79}
{'timestamp': 1641334500000, 'candle_timestamp': 1641334500000, 'rsi': 40.42}
{'timestamp': 1641334560000, 'candle_timestamp': 1641334560000, 'rsi': 40.23}
{'timestamp': 1641334620000, 'candle_timestamp': 1641334620000, 'rsi': 48.87}
{'timestamp': 1641334680000, 'candle_timestamp': 1641334680000, 'rsi': 55.02}
{'timestamp': 1641334740000, 'candle_timestamp': 1641334740000, 'rsi': 47.27}
{'timestamp': 1641334800000, 'candle_timestamp': 1641334800000, 'rsi': 47.02}
{'timestamp': 1641334860000, 'candle_timestamp': 1641334860000, 'rsi': 45.91}
{'timestamp': 1641334920000, 'candle_timestamp': 1641334920000, 'rsi': 45.16}
{'timestamp': 1641334980000, 'candle_timestamp': 1641334980000, 'rsi': 45.16}
{'timestamp': 1641335040000, 'candle_timestamp': 1641335040000, 'rsi': 41.83}
{'timestamp': 1641335100000, 'candle_timestamp': 1641335100000, 'rsi': 31.87}
{'timestamp': 1641335160000, 'candle_timestamp': 1641335160000, 'rsi': 24.27}
{'timestamp': 1641335220000, 'candle_timestamp': 1641335220000, 'rsi': 43.28}
{'timestamp': 1641335280000, 'candle_timestamp': 1641335280000, 'rsi': 45.78}
{'timestamp': 1641335340000, 'candle_timestamp': 1641335340000, 'rsi': 50.87}
{'timestamp': 1641335400000, 'candle_timestamp': 1641335400000, 'rsi': 60.19}
{'timestamp': 1641335460000, 'candle_timestamp': 1641335460000, 'rsi': 59.87}
